Time,resid
2017-09-16,-54877.004468723986
2017-09-17,-105515.58979813787
2017-09-18,11875.113387421392
2017-09-19,10224.021435226154
2017-09-20,19127.04092475414
2017-09-21,44382.67075246696
2017-09-22,91438.45294999339
2017-09-23,7449.7192320178665
2017-09-24,-82358.90486510533
2017-09-25,-33557.865448354976
2017-09-26,-37969.99783858347
2017-09-27,-37367.098590485984
2017-09-28,-3433.0512977155595
2017-09-29,55443.64102869247
2017-09-30,-19530.59510513543
2017-10-01,-132762.3775353868
2017-10-02,-30758.528711200925
2017-10-03,-23349.03902688592
2017-10-04,12094.846086766876
2017-10-05,-65166.63089314189
2017-10-06,-23692.000483857162
2017-10-07,-16820.113908400686
2017-10-08,-120494.93226022716
2017-10-09,-34896.51727496064
2017-10-10,-38757.262566947
2017-10-11,-38321.08193338539
2017-10-12,13550.159818098407
2017-10-13,73053.58167928588
2017-10-14,45038.37384557203
2017-10-15,-70816.34123526933
2017-10-16,-13216.173573530592
2017-10-17,-22313.405466452947
2017-10-18,-27291.31887794395
2017-10-19,1813.4639487760069
2017-10-20,55732.255684810836
2017-10-21,-22716.221732890783
2017-10-22,-129920.64651005196
2017-10-23,-17310.5534476471
2017-10-24,35668.988653106295
2017-10-25,33639.73020146228
2017-10-26,54558.89191383294
2017-10-27,93493.6460786922
2017-10-28,262.37570804170537
2017-10-29,-109313.13023720581
2017-10-30,-35118.77659060403
2017-10-31,-24906.21009508265
2017-11-01,-33213.49725775398
2017-11-02,-13115.679689260753
2017-11-03,45502.1492852255
2017-11-04,-615.3925466429282
2017-11-05,-117503.86848689392
2017-11-06,-39992.89998729349
2017-11-07,-22174.035313282868
2017-11-08,-36507.49148417327
2017-11-09,-13870.162624945482
2017-11-10,37985.71944358556
2017-11-11,-27088.59130553929
2017-11-12,-124124.15293940515
2017-11-13,-37559.2407188383
2017-11-14,-23789.503769580202
2017-11-15,-27021.18694751012
2017-11-16,-6795.913506281026
2017-11-17,26748.034178402966
2017-11-18,-15627.604658849617
2017-11-19,-113548.28015687077
2017-11-20,-28437.956059663797
2017-11-21,-48410.252513876345
2017-11-22,-38694.5996689372
2017-11-23,-13392.110486642778
2017-11-24,53220.619696062786
2017-11-25,-9282.123986551509
2017-11-26,-100286.79473935976
2017-11-27,-19867.24112011322
2017-11-28,-19258.50415591997
2017-11-29,-19667.0720799227
2017-11-30,6973.7746473070365
2017-12-01,50309.53972126453
2017-12-02,-4903.38299267026
2017-12-03,-99110.71248162368
2017-12-04,-16521.42969091222
2017-12-05,-154.31807396414297
2017-12-06,-6734.616012947794
2017-12-07,13567.802556797084
2017-12-08,50690.59351185414
2017-12-09,-33816.50126792122
2017-12-10,-122657.5407760072
2017-12-11,-50307.66034670346
2017-12-12,-17502.16972651302
2017-12-13,-1788.4459230470675
2017-12-14,-5162.458650995832
2017-12-15,26940.718161230252
2017-12-16,-21243.79193410065
2017-12-17,-91654.87552145217
2017-12-18,-13463.126747498725
2017-12-19,-30488.012834770227
2017-12-20,-39908.12571013937
2017-12-21,-2769.242166657743
2017-12-22,51144.961482824525
2017-12-23,6218.328983128682
2017-12-24,-96821.29058119748
2017-12-25,-27487.951868134398
2017-12-26,-3541.919530162435
2017-12-27,-3009.0750098162534
2017-12-28,8447.122025541488
2017-12-29,65795.3036192935
2017-12-30,-5160.4690213116555
2017-12-31,-106577.22574565336
2018-01-01,-7300.8974045346695
2018-01-02,-3378.73664251421
2018-01-03,-1117.261710143579
2018-01-04,3863.6490373412744
2018-01-05,39900.79230758862
2018-01-06,-25159.12917625827
2018-01-07,-123343.54352286404
2018-01-08,-43584.72835657824
2018-01-09,-47425.503584009755
2018-01-10,-56949.47429316104
2018-01-11,-408.2531537661198
2018-01-12,-289.86432266267366
2018-01-13,-26420.918857887198
2018-01-14,-101631.11999782982
2018-01-15,-11462.43853934824
2018-01-16,3267.556689882953
2018-01-17,-4119.349882232731
2018-01-18,2663.965243524399
2018-01-19,56661.565855925466
2018-01-20,3610.2023611273908
2018-01-21,-92657.48595061922
2018-01-22,-10920.842774009572
2018-01-23,5884.609510137769
2018-01-24,22788.23481315909
2018-01-25,44118.02627152305
2018-01-26,82979.26289378724
2018-01-27,1812.720882059497
2018-01-28,-101753.76069138797
2018-01-29,-55150.98649079043
2018-01-30,-73060.87325846171
2018-01-31,-50380.665096852084
2018-02-01,-7125.087618225416
2018-02-02,38775.68820655734
2018-02-03,-27491.39855109866
2018-02-04,-119294.31328596167
2018-02-05,-36430.42745130789
2018-02-06,-33537.181908347266
2018-02-07,-17465.556378008572
2018-02-08,-1617.8253756798877
2018-02-09,60486.0416392401
2018-02-10,-3100.2863990437545
2018-02-11,-107810.75187257477
2018-02-12,-15196.552203229483
2018-02-13,-7522.147632955348
2018-02-14,-8344.04620137276
2018-02-15,5403.603138364764
2018-02-16,-78498.53337800503
2018-02-17,-35186.028541273525
2018-02-18,-114784.05721760557
2018-02-19,-33479.34621765139
2018-02-20,-20623.982509900045
2018-02-21,-9356.513329900183
2018-02-22,5248.153190818994
2018-02-23,47100.60811113476
2018-02-24,-17764.55354227103
2018-02-25,-75819.8769623205
2018-02-26,-27912.400701875107
2018-02-27,-24554.936829424623
2018-02-28,-12221.252977312703
2018-03-01,21792.332069015276
2018-03-02,69550.97989894313
2018-03-03,12049.257753364813
2018-03-04,-109934.29179847699
2018-03-05,-16105.130535592798
2018-03-06,-2309.793968134407
2018-03-07,54724.90438657649
2018-03-08,4084.0572036008016
2018-03-09,40811.910785412176
2018-03-10,12273.429866937913
2018-03-11,-92538.8593873467
2018-03-12,19475.697309944073
2018-03-13,38331.66813125698
2018-03-14,41620.21653490629
2018-03-15,24106.261757273063
2018-03-16,33285.782597067446
2018-03-17,50767.86508438476
2018-03-18,-57213.290311939476
2018-03-19,43676.132335191236
2018-03-20,46430.44257790443
2018-03-21,54913.37553285484
2018-03-22,73673.81202404592
2018-03-23,131453.53789381764
2018-03-24,108011.521135412
2018-03-25,-17175.58503058891
2018-03-26,86256.11336560236
2018-03-27,108490.3241141906
2018-03-28,102389.59575100565
2018-03-29,92814.31652105521
2018-03-30,121851.64602065951
2018-03-31,77272.18679020293
2018-04-01,-30840.741042731064
2018-04-02,71631.18607557549
2018-04-03,118304.08924256563
2018-04-04,115372.23168016842
2018-04-05,113876.21176910675
2018-04-06,118150.77335734498
2018-04-07,102922.05770322392
2018-04-08,741.7252054574892
2018-04-09,96787.12665895426
2018-04-10,98267.1919565191
2018-04-11,103868.86110125664
2018-04-12,96164.88969757338
2018-04-13,117831.76639798023
2018-04-14,82832.5452617286
2018-04-15,18386.03269943028
2018-04-16,37101.5002811007
2018-04-17,35700.76166173241
2018-04-18,93754.33934921348
2018-04-19,95458.76062560969
2018-04-20,118714.88646777466
2018-04-21,103794.36334702128
2018-04-22,-15322.295858618269
2018-04-23,79401.91417605856
2018-04-24,89179.96243516817
2018-04-25,102812.31474108496
2018-04-26,118168.79504239788
2018-04-27,136588.7356456853
2018-04-28,101552.21140005757
2018-04-29,-30599.68145377795
2018-04-30,86628.86313161394
2018-05-01,64096.231091808055
2018-05-02,46450.957074388
2018-05-03,56876.26941293051
2018-05-04,90421.83835230286
2018-05-05,50285.494989095016
2018-05-06,-76586.57115046363
2018-05-07,27088.61464096349
2018-05-08,29462.558017059382
2018-05-09,33630.29553086077
2018-05-10,61690.71358748944
2018-05-11,96352.17071651884
2018-05-12,71343.0443292016
2018-05-13,-59390.797501661975
2018-05-14,50871.250356150005
2018-05-15,52423.734774955155
2018-05-16,45231.09254930455
2018-05-17,54568.73509068957
2018-05-18,75160.59712387063
2018-05-19,42140.36735201766
2018-05-20,-100010.18064486973
2018-05-21,54573.42211255791
2018-05-22,52693.444997759645
2018-05-23,51726.91151256571
2018-05-24,15444.56122243272
2018-05-25,78417.7396356442
2018-05-26,4909.343172935063
2018-05-27,-53986.99764547455
2018-05-28,59518.25599949116
2018-05-29,63610.671858832895
2018-05-30,73977.56407898909
2018-05-31,83230.9908831442
2018-06-01,107752.29089622237
2018-06-02,31716.177376545922
2018-06-03,-86187.69613066898
2018-06-04,8978.2134624094
2018-06-05,21182.69177494372
2018-06-06,8265.183046971833
2018-06-07,38114.35205037756
2018-06-08,109945.95628556023
2018-06-09,7426.73001812883
2018-06-10,-130015.13928857585
2018-06-11,-28431.1663938767
2018-06-12,-13549.089019055406
2018-06-13,-3734.142197925212
2018-06-14,11636.130720305558
2018-06-15,67240.82229917927
2018-06-16,35160.91286102076
2018-06-17,-64932.94353495709
2018-06-18,55472.02541777499
2018-06-19,1945.88220075459
2018-06-20,12059.020911926591
2018-06-21,33933.321948102435
2018-06-22,71458.08130667929
2018-06-23,28269.592404445975
2018-06-24,-96990.22569974004
2018-06-25,-31181.66085900161
2018-06-26,-20849.761426166675
2018-06-27,1536.168542847343
2018-06-28,18103.91563768009
2018-06-29,61566.794426116234
2018-06-30,14705.761895187701
2018-07-01,-97100.98671288649
2018-07-02,13287.094837836099
2018-07-03,16795.307446546183
2018-07-04,19837.95887905363
2018-07-05,34325.060459380846
2018-07-06,63914.470748478736
2018-07-07,10868.029279300783
2018-07-08,-103408.30240792906
2018-07-09,-15915.477350912144
2018-07-10,7512.782443220174
2018-07-11,4757.790340644067
2018-07-12,15247.618236564907
2018-07-13,53814.72258808328
2018-07-14,11975.889291340558
2018-07-15,-82366.79436142588
2018-07-16,15572.161924510332
2018-07-17,-2723.7818654442744
2018-07-18,13254.643673406601
2018-07-19,-7805.004645489898
2018-07-20,28584.608101776055
2018-07-21,36658.418313442686
2018-07-22,-89848.49125978215
2018-07-23,-22054.369492670332
2018-07-24,-12877.752586032191
2018-07-25,-17393.99832442838
2018-07-26,-32900.72026305289
2018-07-27,15450.60082528619
2018-07-28,18821.477137854512
2018-07-29,-68447.32590861798
2018-07-30,-16810.143652487706
2018-07-31,-11812.951099399754
2018-08-01,-17778.13021995347
2018-08-02,-23485.54878710529
2018-08-03,1229.0018424781283
2018-08-04,20801.347129761198
2018-08-05,-96512.14691234507
2018-08-06,-36017.865326991
2018-08-07,-38871.88590027862
2018-08-08,-48469.21104846352
2018-08-09,-27130.135483457983
2018-08-10,33144.300518260294
2018-08-11,27728.877373077514
2018-08-12,-101059.34378762454
2018-08-13,-33035.39832679117
2018-08-14,-29956.316591437135
2018-08-15,-28246.89568437093
2018-08-16,-23579.09346484467
2018-08-17,17829.75672172494
2018-08-18,30196.12729384245
2018-08-19,-13220.016107875606
2018-08-20,-34840.43522559844
2018-08-21,-15998.02697929139
2018-08-22,-13622.853615792395
2018-08-23,-10566.661891905518
2018-08-24,25474.241904270326
2018-08-25,27454.018228100333
2018-08-26,-82294.23396370902
2018-08-27,-9535.915424119958
2018-08-28,-13868.892622893021
2018-08-29,7246.546664549693
2018-08-30,-86395.62780673445
2018-08-31,-1859.681099742229
2018-09-01,23773.365721359452
2018-09-02,-92231.725451386
2018-09-03,-36100.15306188846
2018-09-04,-30894.860291094796
2018-09-05,-29529.63571392586
2018-09-06,-35959.92963144909
2018-09-07,4970.638427740618
2018-09-08,12996.28871689581
2018-09-09,-117195.04612791019
2018-09-10,-42710.30399671702
2018-09-11,-37982.93992496461
2018-09-12,-36496.069948937205
2018-09-13,-18188.597001220376
2018-09-14,17682.129755183894
2018-09-15,23333.944448676964
2018-09-16,-42906.52716850754
2018-09-17,55034.828798185714
2018-09-18,-17048.28079674564
2018-09-19,-50111.81135520844
2018-09-20,-54525.28141304324
2018-09-21,-19729.594005467297
2018-09-22,-19495.6747057372
2018-09-23,-96644.51028174954
2018-09-24,109100.9222034673
2018-09-25,20191.04052060563
2018-09-26,20891.16093606253
2018-09-27,13986.14129063231
2018-09-28,31357.83590141598
2018-09-29,4440.5649158146625
2018-09-30,-102123.18194730542
2018-10-01,36551.41015191834
2018-10-02,-16989.403306635795
2018-10-03,-35189.599465288615
2018-10-04,-121823.66163931803
2018-10-05,36015.89670588735
2018-10-06,50540.34530284333
2018-10-07,9816.23977342558
2018-10-08,53448.857253539834
2018-10-09,-10955.005910212174
2018-10-10,-4392.022534823831
2018-10-11,6258.340251705682
2018-10-12,51037.658995244645
2018-10-13,19783.00380118066
2018-10-14,-27810.585584565153
2018-10-15,76046.27488700277
2018-10-16,-3077.344292148562
2018-10-17,13489.733363433501
2018-10-18,369.6708343502396
2018-10-19,26947.504697816905
2018-10-20,19002.447847345295
2018-10-21,-57833.940734500386
2018-10-22,52797.1344666831
2018-10-23,10373.519963345876
2018-10-24,-101558.26934101488
2018-10-25,-74226.97162997583
2018-10-26,-34649.80358467151
2018-10-27,-31835.327313134294
2018-10-28,-83687.92852171883
2018-10-29,51368.598177691296
2018-10-30,-3842.8153806039336
2018-10-31,958.9147643009128
2018-11-01,4123.955974917386
2018-11-02,12140.671817896568
2018-11-03,5236.11911361602
2018-11-04,-79029.77426965651
2018-11-05,53063.49437481843
2018-11-06,20978.55605506959
2018-11-07,-9806.297379538657
2018-11-08,1493.550594776476
2018-11-09,7405.166384711777
2018-11-10,14549.482952729173
2018-11-11,-70371.95224668078
2018-11-12,35379.159560959815
2018-11-13,3296.5315729651993
2018-11-14,-787.5669874229225
2018-11-15,-6901.975135101944
2018-11-16,1367.4413439697364
2018-11-17,-7682.832592635888
2018-11-18,-106305.01090865591
2018-11-19,18085.362864441544
2018-11-20,-20238.433100143688
2018-11-21,-22252.413312175475
2018-11-22,-24741.29135530714
2018-11-23,10867.239797307091
2018-11-24,5487.315656896011
2018-11-25,-90437.77260867468
2018-11-26,630.0866118388876
2018-11-27,-36750.066573788805
2018-11-28,-27537.381701924223
2018-11-29,-25494.6424005734
2018-11-30,-465.53228219071025
2018-12-01,-6357.123423359095
2018-12-02,-88567.33799671134
2018-12-03,6705.470162394529
2018-12-04,-23343.820895455632
2018-12-05,-38638.69748404382
2018-12-06,-40006.95925730879
2018-12-07,-15977.699561969923
2018-12-08,-20930.48351838549
2018-12-09,-88230.47104142599
2018-12-10,8879.831863193453
2018-12-11,-7915.0257178451575
2018-12-12,-30207.782638910852
2018-12-13,-44939.860924702065
2018-12-14,-13793.845236669382
2018-12-15,-19099.09360663507
2018-12-16,-81726.31051726322
2018-12-17,14737.242192348465
2018-12-18,-3158.6133635723672
2018-12-19,-11711.566346917156
2018-12-20,6287.5172326681495
2018-12-21,19348.522657656766
2018-12-22,-7770.336108785239
2018-12-23,-99955.71685562687
2018-12-24,687.5033454576042
2018-12-25,-26193.255200371925
2018-12-26,-25294.783788758643
2018-12-27,-34174.528937133655
2018-12-28,-29456.509601833073
2018-12-29,-46252.33725745336
2018-12-30,-126368.18488059255
2018-12-31,-9903.277448975336
2019-01-01,-27881.824541087422
2019-01-02,-16356.238661555195
2019-01-03,-7622.877594367299
2019-01-04,12697.92348840266
2019-01-05,-2961.3442959730746
2019-01-06,-67964.34068655541
2019-01-07,36555.26075884777
2019-01-08,-6118.694553381851
2019-01-09,-19480.664336817732
2019-01-10,-55604.310379474045
2019-01-11,-66940.05393762476
2019-01-12,-88625.6427272062
2019-01-13,-130654.81492154002
2019-01-14,-33491.4872768027
2019-01-15,-52896.15149622054
2019-01-16,-43095.74594037949
2019-01-17,-36797.439162997536
2019-01-18,-12059.661228598568
2019-01-19,-27766.1505464371
2019-01-20,-106214.16663502561
2019-01-21,-7269.061698393321
2019-01-22,-38201.88156976319
2019-01-23,-44453.711169108676
2019-01-24,-47877.64926077915
2019-01-25,-44658.296475326104
2019-01-26,-63662.24160493445
2019-01-27,-124077.68857715272
2019-01-28,-9202.889350634345
2019-01-29,-26702.165360276747
2019-01-30,-18588.36711489992
2019-01-31,-31695.89920402094
2019-02-01,-23192.054154744066
2019-02-02,-44516.51012232372
2019-02-03,-116357.69410779909
2019-02-04,-7472.991334203325
2019-02-05,-51305.953988636385
2019-02-06,-43723.62395904385
2019-02-07,-27510.334761216778
2019-02-08,552.6513660210112
2019-02-09,-33720.97052072583
2019-02-10,-113319.97746727453
2019-02-11,7599.465132698679
2019-02-12,-28768.926047384826
2019-02-13,-36942.10793088936
