Time,resid
2019-02-14,-42905.165490916006
2019-02-15,-19732.592325436737
2019-02-16,60912.95196637849
2019-02-17,-71613.61237990399
2019-02-18,9404.014906755137
2019-02-19,-5843.096647947801
2019-02-20,-17313.94406203476
2019-02-21,-21777.767856555372
2019-02-22,12603.34727888988
2019-02-23,2918.2961489775043
2019-02-24,-70376.04426196241
2019-02-25,102074.09115742872
2019-02-26,14663.370522782432
2019-02-27,6846.381655678459
2019-02-28,4697.237444776649
2019-03-01,27705.595251561288
2019-03-02,3623.231714708065
2019-03-03,-84541.44176730856
2019-03-04,37728.44146438858
2019-03-05,5829.08278080052
2019-03-06,5968.648676317804
2019-03-07,-101087.13940054667
2019-03-08,15082.367188406795
2019-03-09,6139.014302056043
2019-03-10,-9590.676243233269
2019-03-11,137744.3162979845
2019-03-12,102954.98551691906
2019-03-13,91640.14018356267
2019-03-14,82624.57818296528
2019-03-15,107483.19367736399
2019-03-16,74509.07889683885
2019-03-17,15780.688873996682
2019-03-18,126534.73547098304
2019-03-19,87806.36432838778
2019-03-20,88829.20449809858
2019-03-21,81887.22466099428
2019-03-22,67711.38369152318
2019-03-23,-36644.22360081704
2019-03-24,-52058.77676567242
2019-03-25,91748.19250987947
2019-03-26,43251.90539417547
2019-03-27,21260.475035103926
2019-03-28,22169.076025503644
2019-03-29,25288.50555460519
2019-03-30,-31917.003307799776
2019-03-31,-65748.67045709192
2019-04-01,80816.90882635562
2019-04-02,35246.04125717383
2019-04-03,-20550.29538940899
2019-04-04,-10311.26860254829
2019-04-05,-33915.073020288066
2019-04-06,-47666.0867175749
2019-04-07,-98091.25303402459
2019-04-08,31923.64848820907
2019-04-09,11105.527138909398
2019-04-10,14248.130320868877
2019-04-11,-2126.39898604904
2019-04-12,13982.016696911298
2019-04-13,-29828.74575262428
2019-04-14,-59663.78958893354
2019-04-15,-42963.94797732759
2019-04-16,16558.922221614586
2019-04-17,-41164.96635431766
2019-04-18,9610.855474658496
2019-04-19,1163.0766055528438
2019-04-20,-43202.90193911988
2019-04-21,-94296.46186775004
2019-04-22,31794.443163426196
2019-04-23,-15172.971118781177
2019-04-24,-7488.542212239976
2019-04-25,-12944.384634290902
2019-04-26,-8076.549523400652
2019-04-27,-57927.848120672206
2019-04-28,-108251.69138503316
2019-04-29,48366.36393935046
2019-04-30,-7795.550122369321
2019-05-01,-2206.939017711913
2019-05-02,4833.349155039366
2019-05-03,5124.32451978085
2019-05-04,-41882.6015469203
2019-05-05,-88048.43557138368
2019-05-06,64568.656082950445
2019-05-07,19178.409713737892
2019-05-08,4181.941611260794
2019-05-09,779.4422720256189
2019-05-10,-4947.382288194967
2019-05-11,-57637.16549237298
2019-05-12,-113559.1597575786
2019-05-13,35651.48175802997
2019-05-14,-4089.792208564322
2019-05-15,806.7410295445734
2019-05-16,-165.2795235376543
2019-05-17,350.1323039546405
2019-05-18,-30939.506356962498
2019-05-19,-79741.66966193216
2019-05-20,79317.92364431972
2019-05-21,52630.51478045747
2019-05-22,11817.122547325787
2019-05-23,35961.20538658384
2019-05-24,51047.59005822016
2019-05-25,-10269.854772381063
2019-05-26,-45796.35846104939
2019-05-27,107660.94988463931
2019-05-28,47544.163599239735
2019-05-29,34726.52439088766
2019-05-30,26377.203338383573
2019-05-31,32822.47330169414
2019-06-01,-11266.058367578862
2019-06-02,-52976.975627392574
2019-06-03,94685.23889088375
2019-06-04,39953.87661979541
2019-06-05,42660.771096770295
2019-06-06,55140.29585205197
2019-06-07,49683.101393185825
2019-06-08,-3601.7937420537237
2019-06-09,-18047.297119108538
2019-06-10,108481.40133820486
2019-06-11,58227.578371523254
2019-06-12,51886.54057869602
2019-06-13,43180.37464319371
2019-06-14,29071.19621247456
2019-06-15,-18422.097307270516
2019-06-16,-77700.7678361591
2019-06-17,42706.52117183564
2019-06-18,-35774.51130628858
2019-06-19,36474.44559056067
2019-06-20,42852.60643742881
2019-06-21,48587.71597834187
2019-06-22,20447.047348083106
2019-06-23,-37186.66939078307
2019-06-24,98797.46386980319
2019-06-25,77180.6274449932
2019-06-26,58682.223454392006
2019-06-27,47164.556810233116
2019-06-28,51582.952962725416
2019-06-29,21829.83992818191
2019-06-30,-23353.280458716872
2019-07-01,109348.453833882
2019-07-02,71380.48812189943
2019-07-03,75111.44474995884
2019-07-04,72708.09451314018
2019-07-05,69510.2562769152
2019-07-06,17122.902494506634
2019-07-07,-52910.289389466096
2019-07-08,83699.03320993637
2019-07-09,42339.053427615116
2019-07-10,24988.97666540058
2019-07-11,24500.47390368068
2019-07-12,37411.30673421348
2019-07-13,2579.954538277154
2019-07-14,-40071.208274573015
2019-07-15,77138.11139746653
2019-07-16,19737.598750582965
2019-07-17,8163.917823197313
2019-07-18,30445.744092835732
2019-07-19,5889.334799007935
2019-07-20,-30500.277948258026
2019-07-21,-38574.08815992465
2019-07-22,87932.82141330019
2019-07-23,20138.69964618837
2019-07-24,10962.082739550227
2019-07-25,15478.328477946416
2019-07-26,30985.050416570928
2019-07-27,-17366.27067176816
2019-07-28,-20737.146984336476
2019-07-29,66531.65606213601
2019-07-30,14894.473806005743
2019-07-31,9897.28125291779
2019-08-01,15862.460373471506
2019-08-02,21569.878940623326
2019-08-03,-3144.6716889600957
2019-08-04,-22717.01697624316
2019-08-05,94596.4770658631
2019-08-06,34102.195480509035
2019-08-07,36956.216053796656
2019-08-08,46553.541201981556
2019-08-09,25214.46563697602
2019-08-10,-35059.97036474226
2019-08-11,-29644.547219559478
2019-08-12,99143.67394114258
2019-08-13,31119.728480309204
2019-08-14,28040.64674495517
2019-08-15,26331.225837888967
2019-08-16,21663.423618362707
2019-08-17,-19745.426568206913
2019-08-18,-32111.797140324416
2019-08-19,11304.346261393643
2019-08-20,32924.76537911648
2019-08-21,14082.357132809426
2019-08-22,11707.183769310432
2019-08-23,8650.992045423554
2019-08-24,-27389.91175075229
2019-08-25,-29369.688074582304
2019-08-26,80378.56411722706
2019-08-27,7620.245577637994
2019-08-28,11953.222776411058
2019-08-29,-9162.216511031656
2019-08-30,84479.95796025249
2019-08-31,-55.98874673973478
2019-09-01,-25689.035567841423
2019-09-02,90316.05560490403
2019-09-03,34184.48321540649
2019-09-04,28979.190444612832
2019-09-05,27613.965867443898
2019-09-06,34044.25978496713
2019-09-07,-6886.3082742225815
2019-09-08,-14911.958563377777
2019-09-09,115279.37628142822
2019-09-10,40794.634150235055
2019-09-11,36067.270078482645
2019-09-12,34580.40010245524
2019-09-13,16272.927154738412
2019-09-14,-19597.799601665858
2019-09-15,-25249.614295158928
2019-09-16,94910.02686750857
2019-09-17,47607.25623022919
2019-09-18,2299.662639601309
2019-09-19,37014.28515025934
2019-09-20,32524.73571856614
2019-09-21,-27526.58151672261
2019-09-22,-74816.28301397913
2019-09-23,86321.28628000873
2019-09-24,-29615.522108084915
2019-09-25,10493.320158026414
2019-09-26,14205.332132797994
2019-09-27,20507.452530130744
2019-09-28,-30798.289373423366
2019-09-29,-62757.71071423009
2019-09-30,118780.2722827179
2019-10-01,93337.4626137455
2019-10-02,44874.42724811379
2019-10-03,55665.13372245159
2019-10-04,106855.31078282821
2019-10-05,26277.22941753159
2019-10-06,-29721.849588709112
2019-10-07,4130.3693652521615
2019-10-08,64172.57023696438
2019-10-09,42978.018415449886
2019-10-10,40275.78033204787
2019-10-11,29189.23691195676
2019-10-12,-67461.323583066
2019-10-13,-95710.0902501895
2019-10-14,-20101.293030729837
2019-10-15,-8103.438421456383
2019-10-16,13420.013095956216
2019-10-17,5950.167333296493
2019-10-18,24048.143273870766
2019-10-19,-31634.473416315865
2019-10-20,-77608.20830187909
2019-10-21,77676.65769766821
2019-10-22,74250.00727364591
2019-10-23,4063.528714578286
2019-10-24,63015.77591818562
2019-10-25,37713.73665879061
2019-10-26,-22782.593098884376
2019-10-27,-64531.82353528085
2019-10-28,80552.04804395419
2019-10-29,55071.02728979157
2019-10-30,36088.08720148502
2019-10-31,21073.790561058784
2019-11-01,26216.036513113642
2019-11-02,-1898.496898358775
2019-11-03,-53611.77316856447
2019-11-04,76771.6620465765
2019-11-05,61566.869342352526
2019-11-06,16140.83916250096
2019-11-07,29106.82792309857
2019-11-08,32140.436119673846
2019-11-09,3591.491470510754
2019-11-10,-55408.70716603768
2019-11-11,94587.03878249713
2019-11-12,85871.48860872237
2019-11-13,31389.204376150148
2019-11-14,21703.565987280177
2019-11-15,31049.65731288911
2019-11-16,2554.967392588338
2019-11-17,-21938.70635549003
2019-11-18,119059.11079778257
2019-11-19,92589.41252270628
2019-11-20,45802.88439008453
2019-11-21,67789.16105632887
2019-11-22,60562.38625452139
2019-11-23,-348.63408038727357
2019-11-24,-61581.44012268176
2019-11-25,96846.39182550323
2019-11-26,96783.20335779793
2019-11-27,53743.80292417908
2019-11-28,43922.38108812124
2019-11-29,42288.20971077315
2019-11-30,-9381.747134839265
2019-12-01,-46825.9210676284
2019-12-02,90597.21621965864
2019-12-03,89531.7375495062
2019-12-04,36991.74581664489
2019-12-05,35919.51078828501
2019-12-06,43868.070500533635
2019-12-07,-463.6077645500991
2019-12-08,-32633.614763191596
2019-12-09,119173.46753962427
2019-12-10,110904.20414309078
2019-12-11,55349.181294825656
2019-12-12,44836.44759570093
2019-12-13,43854.80207802619
2019-12-14,16082.799117942253
2019-12-15,-10715.129324318099
2019-12-16,100096.59768164091
2019-12-17,74044.12855938077
2019-12-18,13748.235341348132
2019-12-19,39326.07441196442
2019-12-20,30747.10370774826
2019-12-21,-19452.78526072197
2019-12-22,-46248.13014376222
2019-12-23,90863.88310277523
2019-12-24,93260.28246601694
2019-12-25,50807.702298783384
2019-12-26,25963.19854919814
2019-12-27,34310.09917722696
2019-12-28,18135.882806568632
2019-12-29,-22416.47113156307
2019-12-30,128655.14913218126
2019-12-31,113606.99842490573
2020-01-01,32309.217175899146
2020-01-02,16861.470534346445
2020-01-03,5866.634534787921
2020-01-04,-19435.077295466872
2020-01-05,-39812.95278133848
2020-01-06,90249.96509309074
2020-01-07,83914.77799429333
2020-01-08,46829.91814023713
2020-01-09,64032.66315110454
2020-01-10,109680.27990291212
2020-01-11,64474.802321667936
2020-01-12,86042.00228014591
2020-01-13,154202.22900970426
2020-01-14,132249.10250490956
2020-01-15,61485.08526584583
2020-01-16,36954.68448077359
2020-01-17,38043.284275507314
2020-01-18,6522.191215351217
2020-01-19,-31768.920079211326
2020-01-20,99730.45950417526
2020-01-21,97053.0428792896
2020-01-22,46249.21957404981
2020-01-23,35695.59688924796
2020-01-24,22215.909677897107
2020-01-25,-2333.234565919891
2020-01-26,-22190.52605857572
2020-01-27,119391.46292537027
2020-01-28,108083.14527229937
2020-01-29,78979.64708134423
2020-01-30,88775.73560363869
2020-01-31,79203.05953115007
2020-02-01,27443.637003246535
2020-02-02,2867.317146043446
2020-02-03,140975.5878891748
2020-02-04,123893.79985044205
2020-02-05,84862.87667022133
2020-02-06,74387.30109766815
2020-02-07,42102.3863695024
2020-02-08,-1808.3307600640765
2020-02-09,-29638.575888237225
2020-02-10,113546.75909659534
2020-02-11,97337.78197015313
2020-02-12,41091.97348089135
2020-02-13,41590.750794121755
2020-02-14,48375.70692256581
2020-02-15,11455.484417349013
2020-02-16,14712.076641903608
2020-02-17,103926.13615145456
2020-02-18,102506.53754112749
2020-02-19,36448.93809587624
2020-02-20,35064.42180221186
2020-02-21,28260.776416732617
2020-02-22,-20725.005239431834
2020-02-23,-52892.409029835224
2020-02-24,85267.0930345105
2020-02-25,-29127.71896483117
2020-02-26,10375.525409369722
2020-02-27,14835.050404023219
2020-02-28,4650.510762813108
2020-02-29,-52371.432090299524
2020-03-01,-76047.71638337415
2020-03-02,69618.6792442208
2020-03-03,69332.34556436546
2020-03-04,7402.542985069325
2020-03-05,-6532.359477906335
2020-03-06,43488.730244247236
2020-03-07,-22039.929161730535
2020-03-08,-49824.42985719117
2020-03-09,-5556.258393427597
2020-03-10,-48078.961680360764
2020-03-11,-125304.18759658607
2020-03-12,-132845.3130845426
2020-03-13,-127118.29948759452
2020-03-14,-134462.96020436002
2020-03-15,-110668.36626362926
2020-03-16,-69422.05872810438
2020-03-17,-72194.94992876651
2020-03-18,-134356.00143330195
2020-03-19,-138133.15184572595
2020-03-20,-139674.10496357208
2020-03-21,-144258.70048529207
2020-03-22,-97682.81906272355
2020-03-23,-58826.249139462525
2020-03-24,-77446.1122490135
2020-03-25,-132381.5235295008
2020-03-26,-132624.3039190175
2020-03-27,-127432.17654623224
2020-03-28,-120976.32684538336
2020-03-29,-92808.14748258269
2020-03-30,-14397.021102833955
2020-03-31,-52849.67255334751
2020-04-01,-109750.73210247226
2020-04-02,-100627.29862287959
2020-04-03,-107934.46784734307
2020-04-04,-82834.64351854163
2020-04-05,-73358.19140949303
2020-04-06,-7704.309438922297
2020-04-07,-35538.87846338951
2020-04-08,-110766.15856758661
2020-04-09,-115388.82704711093
2020-04-10,-104615.96688493055
2020-04-11,-113020.41116420762
2020-04-12,-90876.5254150789
2020-04-13,-26042.26044251801
2020-04-14,21704.41050817437
2020-04-15,-56533.92727243823
2020-04-16,2590.6999228623026
2020-04-17,-106238.69959359492
2020-04-18,-99495.34200088549
2020-04-19,-78385.48929837774
2020-04-20,-12371.406248994179
2020-04-21,-19345.652074530884
2020-04-22,-67102.44782700033
2020-04-23,-84564.92499265114
2020-04-24,-92741.43487651701
2020-04-25,-112965.75028872017
2020-04-26,-81534.39229473604
2020-04-27,3825.9752152526416
2020-04-28,-20640.187255295466
2020-04-29,-81706.81777896755
2020-04-30,-64762.796843819095
2020-05-01,-54157.810999150315
2020-05-02,-64874.0987024343
2020-05-03,-51412.74157510551
2020-05-04,34889.43581256572
2020-05-05,9144.410297790224
2020-05-06,-49140.529124424334
2020-05-07,-36518.004398043115
2020-05-08,-37283.24257260934
2020-05-09,-59616.83606901742
2020-05-10,-41588.50999386881
2020-05-11,39342.61065865404
2020-05-12,20865.810973909058
2020-05-13,-49654.96291730864
2020-05-14,-56103.980574222674
2020-05-15,-47939.31779548984
2020-05-16,-57792.37216436716
2020-05-17,-47094.59553663107
2020-05-18,34727.797540191554
2020-05-19,17818.752230827067
2020-05-20,-110077.44166273833
2020-05-21,-67384.07231480838
2020-05-22,-90561.62166887251
2020-05-23,-69365.65605037582
2020-05-24,-71021.38963298609
2020-05-25,38013.51051839138
2020-05-26,-56547.45700888771
2020-05-27,-109935.92436845384
2020-05-28,-101210.7010194435
2020-05-29,-103228.2721870956
2020-05-30,-118926.96895456128
2020-05-31,-99359.73729836647
2020-06-01,18387.293481123706
2020-06-02,-11371.047529937707
2020-06-03,-51805.59485192776
2020-06-04,-66716.96764143696
2020-06-05,-66278.98366874675
2020-06-06,-90670.95821328633
2020-06-07,-109217.66731322945
2020-06-08,7747.062331256762
2020-06-09,18660.233180648058
2020-06-10,-32669.916747369498
2020-06-11,-41210.95632936356
2020-06-12,-42319.73721499144
2020-06-13,-43580.83170250307
2020-06-14,-51692.2297616317
2020-06-15,39666.35020541539
2020-06-16,19352.917593398517
2020-06-17,-22571.018881209355
2020-06-18,-41293.83256103821
2020-06-19,-57785.13211907835
2020-06-20,-85394.54269616725
2020-06-21,-94778.63342448534
2020-06-22,6043.572216614142
2020-06-23,-4680.742939786098
2020-06-24,-48872.47135571453
2020-06-25,-40705.96679794828
2020-06-26,-51574.230122803405
2020-06-27,-72560.37337012845
2020-06-28,-86270.1391240211
2020-06-29,5774.013793806233
2020-06-30,-15120.97189071845
2020-07-01,-87541.08772945846
2020-07-02,-94780.25696622799
2020-07-03,-95419.55816191676
2020-07-04,-106708.82150601898
2020-07-05,-83910.87801270832
2020-07-06,39168.75534044237
2020-07-07,16835.76442826973
2020-07-08,-29297.08084642593
2020-07-09,-35375.263878343714
2020-07-10,-32131.7690140477
2020-07-11,-55532.42974050134
2020-07-12,-59268.18189608337
2020-07-13,25221.81421350951
2020-07-14,2355.1781942363887
2020-07-15,-38183.26544481625
2020-07-16,-8313.640727475991
2020-07-17,-46573.89253596527
