Time,seasonal
2017-03-18,-55500.600825012734
2017-03-19,3000.3415126736577
2017-03-20,8362.924483373652
2017-03-21,14970.837460352308
2017-03-22,14075.640371182048
2017-03-23,-43187.45642304175
2017-03-24,-79916.56616794651
2017-03-25,-59946.48097420611
2017-03-26,-11301.029531333046
2017-03-27,-1511.8672008574486
2017-03-28,5878.571724154101
2017-03-29,15350.306243853494
2017-03-30,-10519.012900933423
2017-03-31,-64836.30525563653
2017-04-01,-31906.50155432386
2017-04-02,41842.183383408395
2017-04-03,31197.502830105415
2017-04-04,42319.59680426063
2017-04-05,27199.18393655522
2017-04-06,20621.425435828558
2017-04-07,-29174.874693041347
2017-04-08,-23888.21487788921
2017-04-09,56760.33998642203
2017-04-10,63564.76473722495
2017-04-11,55441.43595350352
2017-04-12,42177.716923454085
2017-04-13,4061.315042453398
2017-04-14,-46247.41022015343
2017-04-15,-58210.56093172488
2017-04-16,40966.01064665026
2017-04-17,-60399.012812519984
2017-04-18,27047.593082989846
2017-04-19,41406.66745837402
2017-04-20,15948.409523480539
2017-04-21,-38698.03568715869
2017-04-22,-17441.06490549196
2017-04-23,39385.55820616723
2017-04-24,40843.410077936525
2017-04-25,40715.52203606054
2017-04-26,41043.531536208975
2017-04-27,3866.424378891521
2017-04-28,-36955.33037666782
2017-04-29,-19094.48999527515
2017-04-30,53438.36148526916
2017-05-01,52235.937881422
2017-05-02,43480.29521097678
2017-05-03,53803.247379911445
2017-05-04,19158.457339100936
2017-05-05,-33847.0388248146
2017-05-06,-15451.347565313017
2017-05-07,48129.11798266625
2017-05-08,47727.45766094265
2017-05-09,53426.65249184427
2017-05-10,57913.822305489804
2017-05-11,21863.894360364346
2017-05-12,-25438.776961211144
2017-05-13,10777.913691513402
2017-05-14,73000.44907120158
2017-05-15,84488.20583473651
2017-05-16,95203.99713180253
2017-05-17,101402.81053767788
2017-05-18,63983.09883106058
2017-05-19,21353.476115995792
2017-05-20,26237.03173518919
2017-05-21,56391.02844228189
2017-05-22,29841.81214155502
2017-05-23,69750.35628351834
2017-05-24,59036.96617095747
2017-05-25,35729.68785528005
2017-05-26,-15320.60655526397
2017-05-27,-8143.246569171968
2017-05-28,54519.794456832504
2017-05-29,47314.18103979695
2017-05-30,43288.41539854499
2017-05-31,35790.67534945848
2017-06-01,-7650.207320503574
2017-06-02,-53469.72497895472
2017-06-03,-24614.4941032126
2017-06-04,25038.07849325256
2017-06-05,28517.393828526496
2017-06-06,40421.86336929499
2017-06-07,47761.043980946495
2017-06-08,17758.624637110905
2017-06-09,-65584.98205774087
2017-06-10,-39093.795330339686
2017-06-11,14957.52746574853
2017-06-12,36052.72535954618
2017-06-13,41137.409160059724
2017-06-14,16875.114287377266
2017-06-15,-21361.338994338985
2017-06-16,-50866.50696155731
2017-06-17,-40867.59425254298
2017-06-18,-8244.569290195197
2017-06-19,4053.9992330583113
2017-06-20,16189.754454477736
2017-06-21,13084.036772925181
2017-06-22,-19634.325582900427
2017-06-23,-49698.84893470804
2017-06-24,-38289.94768758847
2017-06-25,13464.298688168683
2017-06-26,8760.784973781369
2017-06-27,43539.56793085129
2017-06-28,30165.239927000373
2017-06-29,-19454.07838724607
2017-06-30,-44572.18968707117
2017-07-01,-28153.59113413351
2017-07-02,26270.10595808889
2017-07-03,30797.456753579638
2017-07-04,35942.786961197584
2017-07-05,33345.146112160415
2017-07-06,-10189.73467827351
2017-07-07,-54464.73691464339
2017-07-08,-21533.685247710353
2017-07-09,32298.264089542296
2017-07-10,19480.09690427975
2017-07-11,25673.0474339563
2017-07-12,8436.724564918906
2017-07-13,-35651.65777544634
2017-07-14,-53971.57694793872
2017-07-15,-23408.418802181637
2017-07-16,25203.826732704114
2017-07-17,45080.27661861736
2017-07-18,39044.250224013194
2017-07-19,58059.97220816072
2017-07-20,19315.623008999788
2017-07-21,-56839.07715092036
2017-07-22,-29310.868027432774
2017-07-23,55652.054554005896
2017-07-24,66085.56940086086
2017-07-25,63152.99292929114
2017-07-26,42434.451461248726
2017-07-27,20576.524346539798
2017-07-28,-60202.01510149655
2017-07-29,-44975.09034845985
2017-07-30,50871.86560533002
2017-07-31,64615.76926144287
2017-08-01,-116679.91953885953
2017-08-02,37083.305833075356
2017-08-03,4250.762521265935
2017-08-04,-67411.38636615402
2017-08-05,-35315.38730449324
2017-08-06,35084.01275137432
2017-08-07,38527.70307701365
2017-08-08,16819.3868188401
2017-08-09,39019.5787781836
2017-08-10,-14091.3933176782
2017-08-11,-77980.97101205036
2017-08-12,-43360.48742908817
2017-08-13,36666.362936049045
2017-08-14,46804.02570271578
2017-08-15,60617.57596562656
2017-08-16,60311.432964171094
2017-08-17,21904.72566231601
2017-08-18,-68756.19110905968
2017-08-19,-121710.52583182779
2017-08-20,5521.359077162038
2017-08-21,41937.87118294397
2017-08-22,60821.85988890861
2017-08-23,75961.84776816114
2017-08-24,48336.6550292911
2017-08-25,-28760.92352855713
2017-08-26,2363.2390952156147
2017-08-27,66473.64817709922
2017-08-28,78657.02969642011
2017-08-29,52184.28167039277
2017-08-30,2537.8429524075927
2017-08-31,38833.83030842924
2017-09-01,-24993.662146690604
2017-09-02,9666.638337242113
2017-09-03,83752.25085915979
2017-09-04,94159.15768543263
2017-09-05,87676.04634867473
2017-09-06,91156.24190169996
2017-09-07,78209.80256248759
2017-09-08,-167.59173522943263
2017-09-09,24572.303192224983
2017-09-10,111251.8356582354
2017-09-11,107411.44235715635
2017-09-12,117429.88065430259
2017-09-13,122193.63200156279
2017-09-14,86915.18499390308
2017-09-15,9020.878050181478
2017-09-16,-19387.15490980298
2017-09-17,28895.89321292154
2017-09-18,-41932.18635078861
2017-09-19,100953.18850601876
2017-09-20,99150.13337778076
2017-09-21,73490.55926329822
2017-09-22,16872.807546205284
2017-09-23,8062.274535048527
2017-09-24,-15214.279472017732
2017-09-25,85112.95273538725
2017-09-26,88259.42839021601
2017-09-27,82094.4254643789
2017-09-28,66718.2624016315
2017-09-29,15239.132686753066
2017-09-30,13144.921099348077
2017-10-01,43100.44788707661
2017-10-02,107311.46267005987
2017-10-03,130519.84215017401
2017-10-04,79895.34685090456
2017-10-05,8110.357704899901
2017-10-06,-34215.94031408786
2017-10-07,-65466.756024533024
2017-10-08,40790.486553263625
2017-10-09,82053.95283505227
2017-10-10,67201.28749573728
2017-10-11,76447.96135292893
2017-10-12,32381.07306976687
2017-10-13,-19936.729110940738
2017-10-14,-68594.31741763782
2017-10-15,-28655.56263514165
2017-10-16,58038.82868205764
2017-10-17,63184.19004758285
2017-10-18,58556.11363575251
2017-10-19,37460.93728541397
2017-10-20,-5219.611163429366
2017-10-21,-4480.555730716241
2017-10-22,19211.511204116443
2017-10-23,63041.8377942914
2017-10-24,13469.92396165439
2017-10-25,15057.914091129329
2017-10-26,-7630.717659255095
2017-10-27,-41538.09549102063
2017-10-28,-30650.900183703277
2017-10-29,-16200.557388022147
2017-10-30,33724.5495542343
2017-10-31,32693.122674911523
2017-11-01,39725.911340208266
2017-11-02,18464.15560932932
2017-11-03,-36800.69527297684
2017-11-04,-45087.66700064029
2017-11-05,-21441.684112341405
2017-11-06,35461.629833606385
2017-11-07,37752.16054994963
2017-11-08,46489.9588115934
2017-11-09,2503.1751133819025
2017-11-10,-63704.134706405064
2017-11-11,-57699.83449940356
2017-11-12,-30918.572107831977
2017-11-13,15069.199046087226
2017-11-14,14854.969306532455
2017-11-15,22001.613719565335
2017-11-16,-3835.2932777710503
2017-11-17,-64162.20283711282
2017-11-18,-57484.62196544224
2017-11-19,-36292.635143847976
2017-11-20,17890.44316679892
2017-11-21,20635.636145783054
2017-11-22,13600.15958777319
2017-11-23,-21578.553170948202
2017-11-24,-80368.96353829981
2017-11-25,-74092.2756835169
2017-11-26,-43455.63649078865
2017-11-27,-3714.003516005423
2017-11-28,230.93019295189583
2017-11-29,-13298.477275921801
2017-11-30,-44375.95295600562
2017-12-01,-81853.00961911798
2017-12-02,-85176.6520116333
2017-12-03,-68169.61935641275
2017-12-04,-29580.284780377668
2017-12-05,-30472.119513992522
2017-12-06,-33225.8957953966
2017-12-07,-50875.552590724
2017-12-08,-103843.8767521736
2017-12-09,-107483.41335795746
2017-12-10,-86665.35607988285
2017-12-11,-131453.1266711387
2017-12-12,-58131.1564672767
2017-12-13,-62859.94506170189
2017-12-14,-90999.15424471177
2017-12-15,-131011.4670939241
2017-12-16,-125942.47006771414
2017-12-17,-124913.71238379856
2017-12-18,-142157.825267638
2017-12-19,-74526.84915341405
2017-12-20,-84071.60363132137
2017-12-21,-85466.37243108168
2017-12-22,-119942.26253981073
2017-12-23,-112406.71591996672
2017-12-24,-93481.23353691865
2017-12-25,-50998.100113794826
2017-12-26,-48132.81467160668
2017-12-27,-37127.08803578846
2017-12-28,-37800.67517205956
2017-12-29,-85847.61133841448
2017-12-30,-87582.82758490981
2017-12-31,-82379.70918649263
2018-01-01,-41852.545231572425
2018-01-02,-25207.62653427795
2018-01-03,-30499.563293132767
2018-01-04,-42691.514496964555
2018-01-05,-81950.86117480311
2018-01-06,-80702.12650954079
2018-01-07,-67035.3128424099
2018-01-08,-19917.806362839794
2018-01-09,-4472.364358205186
2018-01-10,-3626.8624797043476
2018-01-11,-53118.215686793126
2018-01-12,-177174.16761398132
2018-01-13,-109149.99064061751
2018-01-14,-73000.4834533232
2018-01-15,-28876.189223928213
2018-01-16,-25868.768878170824
2018-01-17,-28147.12185543868
2018-01-18,-50342.09328378736
2018-01-19,-90066.52760344863
2018-01-20,-84320.60603906124
2018-01-21,-61086.530937463154
2018-01-22,-17008.063852349056
2018-01-23,-19332.53341824312
2018-01-24,-36523.86085499729
2018-01-25,-57472.76499251633
2018-01-26,-105680.1853245179
2018-01-27,-94806.0490151648
2018-01-28,-59196.648793578104
2018-01-29,1743.009063598629
2018-01-30,13173.12502478576
2018-01-31,21027.729821041547
2018-02-01,4965.952283807959
2018-02-02,-43279.841192424916
2018-02-03,-45005.69138121872
2018-02-04,-34042.11149669795
2018-02-05,6153.453415611765
2018-02-06,32137.684630539356
2018-02-07,26062.189300394624
2018-02-08,9103.01301195869
2018-02-09,-47047.29689559817
2018-02-10,-55272.324134289396
2018-02-11,-26299.61306587237
2018-02-12,29072.28203414273
2018-02-13,33509.314596391756
2018-02-14,37797.27421523096
2018-02-15,17454.092377845052
2018-02-16,-71038.88973919826
2018-02-17,-21819.63216208262
2018-02-18,-8050.289996389953
2018-02-19,46393.196759968305
2018-02-20,51921.17875435196
2018-02-21,58807.34455105298
2018-02-22,31349.144411726476
2018-02-23,-22536.343001625995
2018-02-24,-30955.657121736316
2018-02-25,-58429.49782754298
2018-02-26,46171.228681304034
2018-02-27,51621.30122226679
2018-02-28,46511.150462278325
2018-03-01,27669.293622160418
2018-03-02,-12256.171824319787
2018-03-03,-11933.687989220793
2018-03-04,6839.872519264858
2018-03-05,58387.87865262479
2018-03-06,56030.43802537195
2018-03-07,-5212.027305754361
2018-03-08,36779.90749376252
2018-03-09,96.73197588953872
2018-03-10,-37460.05590975726
2018-03-11,-16497.388699262705
2018-03-12,44189.65087541007
2018-03-13,57424.418471665784
2018-03-14,47915.12754121284
2018-03-15,30254.62529430252
2018-03-16,-8180.897015241124
2018-03-17,-52343.74017207902
2018-03-18,-55500.600825012734
2018-03-19,3000.3415126736577
2018-03-20,8362.924483373652
2018-03-21,14970.837460352308
2018-03-22,14075.640371182048
2018-03-23,-43187.45642304175
2018-03-24,-79916.56616794651
2018-03-25,-59946.48097420611
2018-03-26,-11301.029531333046
2018-03-27,-1511.8672008574486
2018-03-28,5878.571724154101
2018-03-29,15350.306243853494
2018-03-30,-10519.012900933423
2018-03-31,-64836.30525563653
2018-04-01,-31906.50155432386
2018-04-02,41842.183383408395
2018-04-03,31197.502830105415
2018-04-04,42319.59680426063
2018-04-05,27199.18393655522
2018-04-06,20621.425435828558
2018-04-07,-29174.874693041347
2018-04-08,-23888.21487788921
2018-04-09,56760.33998642203
2018-04-10,63564.76473722495
2018-04-11,55441.43595350352
2018-04-12,42177.716923454085
2018-04-13,4061.315042453398
2018-04-14,-46247.41022015343
2018-04-15,-58210.56093172488
2018-04-16,40966.01064665026
2018-04-17,-60399.012812519984
2018-04-18,27047.593082989846
2018-04-19,41406.66745837402
2018-04-20,15948.409523480539
2018-04-21,-38698.03568715869
2018-04-22,-17441.06490549196
2018-04-23,39385.55820616723
2018-04-24,40843.410077936525
2018-04-25,40715.52203606054
2018-04-26,41043.531536208975
2018-04-27,3866.424378891521
2018-04-28,-36955.33037666782
2018-04-29,-19094.48999527515
2018-04-30,53438.36148526916
2018-05-01,52235.937881422
2018-05-02,43480.29521097678
2018-05-03,53803.247379911445
2018-05-04,19158.457339100936
2018-05-05,-33847.0388248146
2018-05-06,-15451.347565313017
2018-05-07,48129.11798266625
2018-05-08,47727.45766094265
2018-05-09,53426.65249184427
2018-05-10,57913.822305489804
2018-05-11,21863.894360364346
2018-05-12,-25438.776961211144
2018-05-13,10777.913691513402
2018-05-14,73000.44907120158
2018-05-15,84488.20583473651
2018-05-16,95203.99713180253
2018-05-17,101402.81053767788
2018-05-18,63983.09883106058
2018-05-19,21353.476115995792
2018-05-20,26237.03173518919
2018-05-21,56391.02844228189
2018-05-22,29841.81214155502
2018-05-23,69750.35628351834
2018-05-24,59036.96617095747
2018-05-25,35729.68785528005
2018-05-26,-15320.60655526397
2018-05-27,-8143.246569171968
2018-05-28,54519.794456832504
2018-05-29,47314.18103979695
2018-05-30,43288.41539854499
2018-05-31,35790.67534945848
2018-06-01,-7650.207320503574
2018-06-02,-53469.72497895472
2018-06-03,-24614.4941032126
2018-06-04,25038.07849325256
2018-06-05,28517.393828526496
2018-06-06,40421.86336929499
2018-06-07,47761.043980946495
2018-06-08,17758.624637110905
2018-06-09,-65584.98205774087
2018-06-10,-39093.795330339686
2018-06-11,14957.52746574853
2018-06-12,36052.72535954618
2018-06-13,41137.409160059724
2018-06-14,16875.114287377266
2018-06-15,-21361.338994338985
2018-06-16,-50866.50696155731
2018-06-17,-40867.59425254298
2018-06-18,-8244.569290195197
2018-06-19,4053.9992330583113
2018-06-20,16189.754454477736
2018-06-21,13084.036772925181
2018-06-22,-19634.325582900427
2018-06-23,-49698.84893470804
2018-06-24,-38289.94768758847
2018-06-25,13464.298688168683
2018-06-26,8760.784973781369
2018-06-27,43539.56793085129
2018-06-28,30165.239927000373
2018-06-29,-19454.07838724607
2018-06-30,-44572.18968707117
2018-07-01,-28153.59113413351
2018-07-02,26270.10595808889
2018-07-03,30797.456753579638
2018-07-04,35942.786961197584
2018-07-05,33345.146112160415
2018-07-06,-10189.73467827351
2018-07-07,-54464.73691464339
2018-07-08,-21533.685247710353
2018-07-09,32298.264089542296
2018-07-10,19480.09690427975
2018-07-11,25673.0474339563
2018-07-12,8436.724564918906
2018-07-13,-35651.65777544634
2018-07-14,-53971.57694793872
2018-07-15,-23408.418802181637
2018-07-16,25203.826732704114
2018-07-17,45080.27661861736
2018-07-18,39044.250224013194
2018-07-19,58059.97220816072
2018-07-20,19315.623008999788
2018-07-21,-56839.07715092036
2018-07-22,-29310.868027432774
2018-07-23,55652.054554005896
2018-07-24,66085.56940086086
2018-07-25,63152.99292929114
2018-07-26,42434.451461248726
2018-07-27,20576.524346539798
2018-07-28,-60202.01510149655
2018-07-29,-44975.09034845985
2018-07-30,50871.86560533002
2018-07-31,64615.76926144287
2018-08-01,-116679.91953885953
2018-08-02,37083.305833075356
2018-08-03,4250.762521265935
2018-08-04,-67411.38636615402
2018-08-05,-35315.38730449324
2018-08-06,35084.01275137432
2018-08-07,38527.70307701365
2018-08-08,16819.3868188401
2018-08-09,39019.5787781836
2018-08-10,-14091.3933176782
2018-08-11,-77980.97101205036
2018-08-12,-43360.48742908817
2018-08-13,36666.362936049045
2018-08-14,46804.02570271578
2018-08-15,60617.57596562656
2018-08-16,60311.432964171094
2018-08-17,21904.72566231601
2018-08-18,-68756.19110905968
2018-08-19,-121710.52583182779
2018-08-20,5521.359077162038
2018-08-21,41937.87118294397
2018-08-22,60821.85988890861
2018-08-23,75961.84776816114
2018-08-24,48336.6550292911
2018-08-25,-28760.92352855713
2018-08-26,2363.2390952156147
2018-08-27,66473.64817709922
2018-08-28,78657.02969642011
2018-08-29,52184.28167039277
2018-08-30,2537.8429524075927
2018-08-31,38833.83030842924
2018-09-01,-24993.662146690604
2018-09-02,9666.638337242113
2018-09-03,83752.25085915979
2018-09-04,94159.15768543263
2018-09-05,87676.04634867473
2018-09-06,91156.24190169996
2018-09-07,78209.80256248759
2018-09-08,-167.59173522943263
2018-09-09,24572.303192224983
2018-09-10,111251.8356582354
2018-09-11,107411.44235715635
2018-09-12,117429.88065430259
2018-09-13,122193.63200156279
2018-09-14,86915.18499390308
2018-09-15,9020.878050181478
2018-09-16,-19387.15490980298
2018-09-17,28895.89321292154
2018-09-18,-41932.18635078861
2018-09-19,100953.18850601876
2018-09-20,99150.13337778076
2018-09-21,73490.55926329822
2018-09-22,16872.807546205284
2018-09-23,8062.274535048527
2018-09-24,-15214.279472017732
2018-09-25,85112.95273538725
2018-09-26,88259.42839021601
2018-09-27,82094.4254643789
2018-09-28,66718.2624016315
2018-09-29,15239.132686753066
2018-09-30,13144.921099348077
2018-10-01,43100.44788707661
2018-10-02,107311.46267005987
2018-10-03,130519.84215017401
2018-10-04,79895.34685090456
2018-10-05,8110.357704899901
2018-10-06,-34215.94031408786
2018-10-07,-65466.756024533024
2018-10-08,40790.486553263625
2018-10-09,82053.95283505227
2018-10-10,67201.28749573728
2018-10-11,76447.96135292893
2018-10-12,32381.07306976687
2018-10-13,-19936.729110940738
2018-10-14,-68594.31741763782
2018-10-15,-28655.56263514165
2018-10-16,58038.82868205764
2018-10-17,63184.19004758285
2018-10-18,58556.11363575251
2018-10-19,37460.93728541397
2018-10-20,-5219.611163429366
2018-10-21,-4480.555730716241
2018-10-22,19211.511204116443
2018-10-23,63041.8377942914
2018-10-24,13469.92396165439
2018-10-25,15057.914091129329
2018-10-26,-7630.717659255095
2018-10-27,-41538.09549102063
2018-10-28,-30650.900183703277
2018-10-29,-16200.557388022147
2018-10-30,33724.5495542343
2018-10-31,32693.122674911523
2018-11-01,39725.911340208266
2018-11-02,18464.15560932932
2018-11-03,-36800.69527297684
2018-11-04,-45087.66700064029
2018-11-05,-21441.684112341405
2018-11-06,35461.629833606385
2018-11-07,37752.16054994963
2018-11-08,46489.9588115934
2018-11-09,2503.1751133819025
2018-11-10,-63704.134706405064
2018-11-11,-57699.83449940356
2018-11-12,-30918.572107831977
2018-11-13,15069.199046087226
2018-11-14,14854.969306532455
2018-11-15,22001.613719565335
2018-11-16,-3835.2932777710503
2018-11-17,-64162.20283711282
2018-11-18,-57484.62196544224
2018-11-19,-36292.635143847976
2018-11-20,17890.44316679892
2018-11-21,20635.636145783054
2018-11-22,13600.15958777319
2018-11-23,-21578.553170948202
2018-11-24,-80368.96353829981
2018-11-25,-74092.2756835169
2018-11-26,-43455.63649078865
2018-11-27,-3714.003516005423
2018-11-28,230.93019295189583
2018-11-29,-13298.477275921801
2018-11-30,-44375.95295600562
2018-12-01,-81853.00961911798
2018-12-02,-85176.6520116333
2018-12-03,-68169.61935641275
2018-12-04,-29580.284780377668
2018-12-05,-30472.119513992522
2018-12-06,-33225.8957953966
2018-12-07,-50875.552590724
2018-12-08,-103843.8767521736
2018-12-09,-107483.41335795746
2018-12-10,-86665.35607988285
2018-12-11,-131453.1266711387
2018-12-12,-58131.1564672767
2018-12-13,-62859.94506170189
2018-12-14,-90999.15424471177
2018-12-15,-131011.4670939241
2018-12-16,-125942.47006771414
2018-12-17,-124913.71238379856
2018-12-18,-142157.825267638
2018-12-19,-74526.84915341405
2018-12-20,-84071.60363132137
2018-12-21,-85466.37243108168
2018-12-22,-119942.26253981073
2018-12-23,-112406.71591996672
2018-12-24,-93481.23353691865
2018-12-25,-50998.100113794826
2018-12-26,-48132.81467160668
2018-12-27,-37127.08803578846
2018-12-28,-37800.67517205956
2018-12-29,-85847.61133841448
2018-12-30,-87582.82758490981
2018-12-31,-82379.70918649263
2019-01-01,-41852.545231572425
2019-01-02,-25207.62653427795
2019-01-03,-30499.563293132767
2019-01-04,-42691.514496964555
2019-01-05,-81950.86117480311
2019-01-06,-80702.12650954079
2019-01-07,-67035.3128424099
2019-01-08,-19917.806362839794
2019-01-09,-4472.364358205186
2019-01-10,-3626.8624797043476
2019-01-11,-53118.215686793126
2019-01-12,-177174.16761398132
2019-01-13,-109149.99064061751
2019-01-14,-73000.4834533232
2019-01-15,-28876.189223928213
2019-01-16,-25868.768878170824
2019-01-17,-28147.12185543868
2019-01-18,-50342.09328378736
2019-01-19,-90066.52760344863
2019-01-20,-84320.60603906124
2019-01-21,-61086.530937463154
2019-01-22,-17008.063852349056
2019-01-23,-19332.53341824312
2019-01-24,-36523.86085499729
2019-01-25,-57472.76499251633
2019-01-26,-105680.1853245179
2019-01-27,-94806.0490151648
2019-01-28,-59196.648793578104
2019-01-29,1743.009063598629
2019-01-30,13173.12502478576
2019-01-31,21027.729821041547
2019-02-01,4965.952283807959
2019-02-02,-43279.841192424916
2019-02-03,-45005.69138121872
2019-02-04,-34042.11149669795
2019-02-05,6153.453415611765
2019-02-06,32137.684630539356
2019-02-07,26062.189300394624
2019-02-08,9103.01301195869
2019-02-09,-47047.29689559817
2019-02-10,-55272.324134289396
2019-02-11,-26299.61306587237
2019-02-12,29072.28203414273
2019-02-13,33509.314596391756
2019-02-14,37797.27421523096
